# Bundle file v0.3
151 7563
-3.1153003911e-02 9.9920695457e-01 -2.4798231314e-02
9.1866195798e-02 2.7567674036e-02 9.9538968521e-01
1.7055746190e+00 -1.4609255889e+01 9.6496521669e+00
3.3418451666e+03 -6.6824582920e-02 -1.4259290021e-04
9.9985959928e-01 1.0629044116e-02 -1.2953962931e-02
-1.0785067157e-02 9.9986941588e-01 -1.2034679591e-02
1.2824354209e-02 1.2172699274e-02 9.9984366845e-01
2.9114875219e+00 -1.4425454656e+01 9.6859761938e+00
3.3427356553e+03 -6.4304348232e-02 -3.8988252890e-03
9.9957672067e-01 1.3545187777e-02 2.5746987839e-02
-1.2360218729e-02 9.9888155526e-01 -4.5638399954e-02
-2.6336371953e-02 4.5300843762e-02 9.9862617083e-01
3.2584740816e+00 -1.4756238761e+01 8.9469504479e+00
3.3450319946e+03 -6.9723672336e-02 6.3930150896e-03
9.9871449633e-01 2.5884753465e-02 4.3581353246e-02
-2.4323098646e-02 9.9905611040e-01 -3.5989931134e-02
-4.4471807754e-02 3.4883632392e-02 9.9840141752e-01
3.4254059915e+00 -1.4707798317e+01 9.0121647036e+00
3.3408549283e+03 -6.8357174036e-02 1.7237643561e-03
9.9593617117e-01 4.7978512021e-02 7.6218143054e-02
-4.5552496170e-02 9.9840821498e-01 -3.3256673795e-02
-7.7692425879e-02 2.9649597695e-02 9.9653639588e-01
3.4604438520e+00 -1.4715821391e+01 9.1019714204e+00
3.3414018571e+03 -6.7484992367e-02 -4.6088034260e-03
9.9013637903e-01 4.1479177723e-02 1.3382611383e-01
-4.1798615023e-02 9.9912596650e-01 -4.2289358761e-04
-1.3372668660e-01 -5.1750238863e-03 9.9100473885e-01
4.2704963457e+00 -1.4389471449e+01 9.3679760788e+00
3.3438647327e+03 -6.9583738303e-02 7.9832677070e-03
9.8759005504e-01 6.3645693939e-02 1.4357962540e-01
-6.4425311483e-02 9.9792222493e-01 7.8245371493e-04
-1.4323149942e-01 -1.0022905596e-02 9.8963845870e-01
4.1224514282e+00 -1.4483320648e+01 9.1523798595e+00
3.3397112831e+03 -6.1538223515e-02 -1.2095811403e-02
9.8050177656e-01 7.2775595639e-02 1.8253760940e-01
-7.4640484044e-02 9.9720485478e-01 3.3579377434e-03
-1.8178301436e-01 -1.6917159445e-02 9.8319313739e-01
4.4735978894e+00 -1.4471705060e+01 9.1451441809e+00
3.3418449422e+03 -5.7863159223e-02 -2.1817982342e-02
9.8048181005e-01 6.0089823815e-02 1.8720211867e-01
-5.3470288414e-02 9.9775928735e-01 -4.0216075931e-02
-1.8919922943e-01 2.9421379645e-02 9.8149785227e-01
4.7752003260e+00 -1.4832036297e+01 8.3089778862e+00
3.3409686535e+03 -5.5242329060e-02 -2.7048779778e-02
9.7727870867e-01 7.2661747834e-02 1.9911452982e-01
-7.2209105882e-02 9.9734385210e-01 -9.5438827954e-03
-1.9927912738e-01 -5.0508487121e-03 9.7992975173e-01
4.8253334144e+00 -1.4610277839e+01 8.7343966511e+00
3.3398354581e+03 -6.3016522394e-02 -6.7911037631e-03
9.5674364713e-01 8.5222165878e-02 2.7817040842e-01
-8.0220649439e-02 9.9634537601e-01 -2.9334946995e-02
-2.7965378789e-01 5.7510133589e-03 9.6008368633e-01
5.3505404554e+00 -1.4790641486e+01 8.2335245850e+00
3.3414995986e+03 -5.5499616137e-02 -3.0788375402e-02
9.5819411199e-01 9.0391694871e-02 2.7146525606e-01
-7.6027624110e-02 9.9511381290e-01 -6.2994442143e-02
-2.7583300043e-01 3.9722045103e-02 9.6038446208e-01
5.3379952942e+00 -1.5094975238e+01 7.6367083612e+00
3.3427240981e+03 -6.6719583478e-02 1.2333395092e-03
9.5481447681e-01 9.1006939121e-02 2.8292587704e-01
-8.4565579880e-02 9.9580570648e-01 -3.4923597302e-02
-2.8491749256e-01 9.4197654307e-03 9.5850575922e-01
5.5621498791e+00 -1.4866297467e+01 8.0308808924e+00
3.3376888655e+03 -5.7273640934e-02 -2.2637006332e-02
9.5250364729e-01 1.0079955798e-01 2.8736083765e-01
-1.0840187447e-01 9.9405036747e-01 1.0625467209e-02
-2.8458010386e-01 -4.1271249721e-02 9.5776346163e-01
5.4955446353e+00 -1.4474736943e+01 8.8814269826e+00
3.3352172581e+03 -4.6097804849e-02 -5.3369825128e-02
9.3753233622e-01 9.4674414176e-02 3.3476838835e-01
-8.7903376359e-02 9.9550133717e-01 -3.5356528635e-02
-3.3660973688e-01 3.7206172578e-03 9.4163689501e-01
6.0976654823e+00 -1.4873010688e+01 7.7532582375e+00
3.3418328859e+03 -6.4093537125e-02 -6.9006281099e-03
9.0632470680e-01 1.3070937423e-01 4.0185891222e-01
-1.3138715163e-01 9.9098986379e-01 -2.6009733668e-02
-4.0163782470e-01 -2.9225833595e-02 9.1533213011e-01
6.2443185084e+00 -1.4925875920e+01 7.6389981187e+00
3.3374576234e+03 -6.0710190498e-02 -1.8123378716e-02
9.1990660727e-01 1.0640110235e-01 3.7742633628e-01
-9.9299079111e-02 9.9432072953e-01 -3.8288114415e-02
-3.7935672761e-01 -2.2565981945e-03 9.2524774033e-01
6.4231502272e+00 -1.4896840135e+01 7.6741303942e+00
3.3370769565e+03 -6.1170219925e-02 -1.0065579980e-02
8.9995649402e-01 1.0880286018e-01 4.2218508558e-01
-9.3555455549e-02 9.9399608606e-01 -5.6737621046e-02
-4.2582353811e-01 1.1563672508e-02 9.0473233383e-01
6.8741284038e+00 -1.5060556653e+01 6.9935465055e+00
3.3379306936e+03 -6.5244211726e-02 -6.1542280964e-03
8.8355743374e-01 9.2507503893e-02 4.5909543998e-01
-8.0555864132e-02 9.9570649539e-01 -4.5599646807e-02
-4.6134262109e-01 3.3070770261e-03 8.8721589774e-01
7.4427843049e+00 -1.4888550480e+01 6.8900840925e+00
3.3366178719e+03 -5.8105959003e-02 -1.7591201538e-02
8.6899740830e-01 1.1823193091e-01 4.8048383414e-01
-1.1646494256e-01 9.9262572441e-01 -3.3616787242e-02
-4.8091519160e-01 -2.6746621155e-02 8.7635905697e-01
7.3586943746e+00 -1.4896246697e+01 7.0645002244e+00
3.3385042480e+03 -6.5039045281e-02 -6.0299884001e-04
8.5572908085e-01 1.2855511627e-01 5.0119988254e-01
-1.3546905871e-01 9.9051992789e-01 -2.2768543638e-02
-4.9937548429e-01 -4.8413371396e-02 8.6503194806e-01
7.4234355559e+00 -1.4864247798e+01 7.0650390560e+00
3.3322382172e+03 -5.4964365840e-02 -2.3572581552e-02
8.4746488394e-01 1.4470747501e-01 5.1074750823e-01
-1.3711474195e-01 9.8915009159e-01 -5.2741291647e-02
-5.1283800368e-01 -2.5334620184e-02 8.5811149567e-01
7.3413460030e+00 -1.5130149729e+01 6.7802103163e+00
3.3326481854e+03 -6.4599215177e-02 -3.8938424730e-03
8.1945930534e-01 1.3142627654e-01 5.5786519942e-01
-1.3359563288e-01 9.9034232535e-01 -3.7071356711e-02
-5.5734966921e-01 -4.4149886160e-02 8.2910321057e-01
7.9997669986e+00 -1.4950036116e+01 6.5782939109e+00
-3.4969021880e+00 1.5110489308e+01 -1.2455358673e+01
98 105 123
18 129 1 -331.1400 1099.4199 130 0 -432.3500 1156.9299 128 0 -232.8500 1133.5500 131 0 -264.2900 1116.3301 132 3902 -315.3500 1205.9600 126 0 -576.8800 1202.4700 133 0 -297.1400 1101.5601 122 5 -339.0000 1026.4299 135 3417 -157.4800 995.9500 136 2 -91.7700 1101.4900 137 1 28.4900 968.7100 139 0 -34.4301 1191.2200 140 0 87.9399 1091.5000 141 2 133.3201 982.3701 144 2 145.3899 1230.6401 147 3 155.7700 1194.3101 1 15 149.6699 1195.0000 0 59 179.0000 1154.9199
-3.0097829042e+00 1.5096480477e+01 -1.2524013702e+01
154 164 176
23 129 18 277.5300 1051.6799 130 12 155.7600 1107.7700 127 5 327.6201 1063.7600 128 6 376.3000 1090.8401 131 3 309.7700 1054.3401 132 4 285.6799 1119.5300 124 9 164.0601 980.5000 126 2 49.6001 1184.6299 133 12 293.2900 1006.8301 134 4 350.1299 860.5300 135 9 386.2300 883.7700 136 11 431.9399 1000.7300 138 27 316.8999 996.4199 139 17 468.4900 1058.7500 140 25 578.6101 957.3201 143 40 496.0000 820.4500 145 58 597.8301 1076.5300 146 86 510.7100 1136.4700 3 114 604.7900 1030.0601 149 120 681.4800 1032.7100 0 200 658.4600 909.2100 2 156 579.3601 1078.3901 5 193 696.0400 1046.8101
-2.4912503696e+00 1.4937233439e+01 -1.2575028676e+01
124 134 146
19 129 3712 896.5901 831.7100 130 3650 747.8101 889.1799 131 3794 882.4900 829.4199 132 4014 872.6299 864.1001 124 3273 789.8000 772.8799 134 189 868.3799 617.9600 135 3569 903.6799 622.2900 136 175 930.3899 753.5500 137 172 1017.6799 615.8201 139 260 930.7400 788.0000 140 240 1028.6201 687.2900 141 248 1093.0000 552.3901 142 234 1002.8701 685.4800 143 360 888.5801 533.6599 144 287 1056.8301 742.9099 145 337 995.8799 771.1799 146 414 917.2700 820.0100 1 442 983.0901 620.4500 0 543 1069.5801 547.2700
-2.4909113763e+00 1.4937384623e+01 -1.2575596609e+01
124 134 146
18 129 3713 896.5901 831.7100 130 3649 747.8101 889.1799 131 3795 882.4900 829.4199 124 3272 789.8000 772.8799 134 190 868.3799 617.9600 135 3570 903.6799 622.2900 136 176 930.3899 753.5500 138 3714 805.7300 715.5701 137 171 1017.6799 615.8201 139 261 930.7400 788.0000 140 241 1028.6201 687.2900 141 249 1093.0000 552.3901 142 233 1002.8701 685.4800 143 361 888.5801 533.6599 144 288 1056.8301 742.9099 145 338 995.8799 771.1799 146 415 917.2700 820.0100 0 544 1069.5801 547.2700
-3.4838999655e+00 1.5093913687e+01 -1.2445977811e+01
173 180 199
34 129 3639 -316.1400 1081.7400 130 3568 -418.0400 1139.4500 127 3647 -288.7000 1086.4900 128 3504 -219.8400 1116.4600 131 1 -249.7400 1099.5000 132 3903 -299.7800 1187.5701 124 3195 -416.7400 998.5200 126 3572 -566.4700 1186.0400 133 3821 -279.2500 1082.9199 122 3552 -329.9800 1011.0200 123 3565 -346.4399 985.5300 134 1 -170.5500 937.1201 121 3673 -284.0500 1035.5200 135 3418 -142.8000 977.3301 136 4 -75.1000 1083.9299 138 9 -197.5000 1115.3999 119 3669 -394.1801 1097.7600 120 17 -253.7800 970.6899 137 3 46.1500 952.2700 116 3786 -356.9399 1141.5701 139 1 -17.0601 1173.5100 140 2 105.0901 1073.7300 141 4 151.3301 964.0701 142 0 113.3101 1089.2700 143 2 68.2300 968.2000 145 5 158.8799 1236.3901 146 8 60.4600 1309.4399 147 3770 174.3301 1171.8301 1 50 167.0300 1170.4700 3 34 223.9299 1239.2600 148 3648 178.0701 1035.9600 149 3987 286.0701 1234.3701 0 4077 197.3101 1129.9900 4 51 372.0901 1234.4600
-4.2559011588e+00 1.4680061123e+01 -1.1891747002e+01
99 115 140
33 129 3769 -1628.1400 695.8501 130 187 -1677.1100 764.8101 127 3789 -1658.2200 699.3701 128 3613 -1520.6200 735.3999 131 155 -1468.0901 745.6401 132 3973 -1617.3300 873.6099 124 180 -1703.5900 610.1599 126 3750 -1937.5500 749.1299 133 3937 -1576.1700 783.8101 123 378 -1678.9700 513.6500 134 3379 -1307.4500 659.6799 121 396 -1493.9900 563.0601 135 3488 -1307.0300 724.7100 136 79 -1152.9700 808.7500 138 3549 -1339.6400 904.5701 120 462 -1492.4800 424.5400 137 69 -981.1100 696.9700 139 3469 -1044.5100 953.9900 140 3447 -870.3101 865.5300 141 3658 -861.4800 788.5000 142 3452 -816.0000 905.0000 143 3333 -796.3600 827.3701 144 3734 -788.6600 1092.0500 145 3602 -701.9800 1119.5601 146 3961 -835.7300 1226.6299 147 3775 -617.7400 1109.6401 1 3946 -725.5400 1171.1599 3 3924 -476.6200 1245.0601 148 3650 -534.8600 961.5100 149 3978 -440.5601 1231.2600 4 2 -163.2200 1308.4900 5 2 -239.8900 1452.0100 7 8 65.5200 1091.4600
-3.4961024730e+00 1.5120419169e+01 -1.2449475933e+01
235 242 255
25 129 3638 -330.8500 1113.2300 130 3567 -431.5800 1171.2700 127 3645 -301.5000 1118.1299 128 3503 -233.1200 1147.9900 131 3699 -263.1500 1129.7100 132 3901 -313.4500 1220.5300 124 3194 -429.5900 1028.0601 133 3820 -294.2400 1116.2100 122 3550 -343.3400 1039.4900 123 3559 -360.5000 1014.6899 134 0 -183.9800 967.9700 121 3664 -296.0500 1063.5500 135 3416 -152.5601 1009.6699 136 1 -88.0100 1115.1001 138 2 -210.9900 1146.7000 119 3656 -407.0200 1125.9800 120 3979 -268.9000 998.0801 115 3742 -562.1801 1170.9900 145 0 147.2500 1269.4600 147 2 161.4600 1206.2900 108 3937 -615.5400 1151.2100 109 14 -507.2900 1189.1499 110 3428 -493.4900 983.0400 107 54 -374.0100 1075.6001 101 105 -594.3300 1087.6699
-2.7526350424e+00 1.5086394657e+01 -1.2678450074e+01
132 144 156
27 129 46 563.2800 979.6799 130 38 431.2800 1036.9600 127 3663 644.5300 990.8999 128 3531 675.7500 1019.7900 131 56 568.2900 980.9299 132 58 548.2200 1029.1699 124 3217 475.0400 922.2100 126 3585 378.5100 1122.4500 122 3556 595.4800 1016.3701 123 3582 624.1699 971.6001 134 68 573.2800 778.1401 121 3684 639.9900 1044.4900 135 106 603.1599 791.6001 136 77 638.1201 916.3999 138 3581 513.8601 895.6001 119 3665 530.7700 1123.6201 120 3986 716.1899 1040.6599 116 7 583.4099 1240.9299 118 2 594.1599 1250.6299 115 8 371.5000 1232.0200 117 3 550.1399 1382.6899 114 5 446.7700 1265.5701 113 3 368.5801 1376.8301 111 4 452.9800 1280.4099 112 9 453.0100 1240.6899 110 1 354.9199 1128.7900 104 5 252.5200 1253.1699
-3.4854408115e+00 1.5002088822e+01 -1.2409561540e+01
120 132 148
18 129 30 -324.4600 980.6899 130 21 -424.9700 1038.9900 127 3669 -303.0300 983.8201 128 21 -231.8600 1015.1299 131 3706 -256.3500 1000.3701 132 3913 -308.1200 1084.5801 124 23 -433.1100 899.3599 126 3590 -580.6200 1081.2700 133 3830 -286.7500 980.9199 122 43 -343.6600 909.9199 123 23 -363.1200 881.8999 134 3293 -175.7200 840.7800 121 26 -299.8900 934.4099 119 27 -416.6700 997.5000 120 35 -268.8600 867.2400 116 70 -381.0400 1038.5701 118 53 -422.2800 1073.4399 108 102 -629.5000 1016.0400
-4.0752141817e+00 1.4596021984e+01 -1.1884605902e+01
76 91 112
22 129 3896 -1358.6400 566.0000 130 3821 -1411.4000 637.0300 127 3923 -1408.3000 572.5100 128 3719 -1272.3700 609.0801 131 3934 -1198.5701 613.8201 124 356 -1480.8000 495.1300 126 3898 -1691.4700 632.8201 133 4036 -1273.6100 627.4500 122 560 -1367.3000 429.0800 123 4004 -1468.0500 410.3500 134 3474 -1037.3301 511.9700 135 3574 -1019.5700 562.5200 136 3434 -875.3400 657.2500 138 3669 -1034.9299 723.2500 119 561 -1433.1799 528.9299 137 3376 -709.7900 542.3500 116 738 -1376.0901 510.3000 139 3578 -760.1899 780.6499 118 631 -1504.8500 543.8700 140 3551 -587.6700 689.9800 117 769 -1562.1500 623.4099 114 857 -1559.3700 433.2200
-3.3293384080e+00 1.5092946319e+01 -1.2658864661e+01
128 137 152
13 129 3646 -109.0699 1001.9399 130 3572 -217.0800 1066.1099 127 3656 -56.1200 1004.2900 128 3518 -1.9600 1039.2100 131 3711 -68.0400 1021.7600 132 3916 -113.4900 1093.7700 124 3202 -185.6500 930.1299 126 3594 -315.3800 1112.1499 133 3837 -110.9100 986.5400 122 3565 -75.1100 962.2600 123 3574 -80.3000 924.2800 134 3301 -24.3300 854.3701 119 3673 -121.8300 1054.8501
-3.3761028737e+00 1.5006322637e+01 -1.2570013145e+01
208 219 239
11 129 37 -172.1700 927.7800 130 26 -277.8199 991.5300 127 3674 -129.9200 930.5200 128 3542 -70.9200 965.4500 124 3234 -261.0200 857.5801 126 3611 -393.2400 1036.1299 122 3584 -154.3101 882.8201 123 3606 -164.5200 845.8000 121 3712 -107.0000 910.8301 119 3688 -213.1000 973.9399 120 4029 -62.6300 850.2300
-2.4253795487e+00 1.4789303639e+01 -1.2768886165e+01
104 115 133
12 129 3888 914.4700 611.6499 130 3810 763.2200 680.6099 131 3988 884.7100 625.3401 124 3445 837.6699 557.3201 134 3570 845.1799 426.7900 135 3768 868.7500 426.7600 136 391 893.6299 566.2500 119 3810 960.4800 773.9199 140 519 963.0000 502.9900 141 488 1021.0200 361.7400 142 461 927.3401 503.6000 143 523 804.9900 363.0200
-3.7934957586e+00 1.4993966233e+01 -1.2701166501e+01
126 143 161
12 129 3665 -641.3700 876.3401 130 3594 -735.6300 949.4900 127 3686 -588.6300 870.6099 128 3560 -523.8700 914.1899 131 64 -589.2900 916.7700 124 50 -678.0800 800.3201 126 70 -829.8101 961.0400 133 37 -670.2300 898.4500 122 123 -542.0300 790.5000 123 111 -572.8400 749.1799 138 40 -629.6801 972.8000 120 162 -427.7100 729.5000
-3.3760272843e+00 1.5005656211e+01 -1.2568677424e+01
208 219 239
7 129 36 -172.1700 927.7800 130 25 -277.8199 991.5300 127 3675 -129.9200 930.5200 128 3541 -70.9200 965.4500 126 3612 -393.2400 1036.1299 123 3607 -164.5200 845.8000 120 4030 -62.6300 850.2300
-4.0829767259e+00 1.4649354317e+01 -1.1847469797e+01
207 225 247
11 129 3827 -1395.5300 661.4299 130 3746 -1447.8101 729.0601 127 284 -1444.3500 667.4199 131 230 -1227.4900 705.8101 132 187 -1355.1599 824.1299 124 3381 -1524.1600 580.8799 126 3824 -1743.2400 724.9099 122 441 -1412.4600 510.0000 123 385 -1513.9299 497.6200 121 402 -1347.8201 546.8201 125 324 -1758.1200 768.8999
-4.1121999526e+00 1.4537648356e+01 -1.1689731792e+01
137 154 172
7 129 3964 -1564.8800 516.9399 130 3906 -1601.6500 585.7800 127 3998 -1648.3300 527.4800 128 3776 -1485.6899 561.3101 131 3994 -1364.7700 565.1499 124 3540 -1709.3800 445.8500 121 705 -1538.7400 407.5699
-4.1491593426e+00 1.4517433469e+01 -1.1959154443e+01
207 227 251
5 129 4059 -1423.6899 427.2500 130 570 -1477.9099 505.0500 128 573 -1328.6100 476.1500 122 799 -1384.4399 305.9000 121 707 -1317.1100 351.2600
-2.5793989745e+00 1.4985992738e+01 -1.2607813447e+01
141 153 165
10 129 80 783.1599 882.5300 130 86 639.7300 939.0300 127 89 870.5601 892.4500 128 106 893.5701 920.7200 131 104 776.5901 880.6799 132 164 763.6799 920.6401 124 3249 679.7400 825.6201 126 3624 597.1599 1030.4700 122 3575 810.2600 937.4099 121 3704 849.0801 965.2400
-2.8662633151e+00 1.5134737563e+01 -1.2574975551e+01
216 229 237
6 129 5 446.6201 1075.9900 130 3 320.2200 1130.0200 127 7 512.1399 1090.8401 128 8 550.7500 1115.1201 124 2 339.8201 1012.6799 122 0 439.8899 1095.6099
-3.0774814979e+00 1.5143111812e+01 -1.2689994236e+01
106 113 131
8 129 14 186.5200 1047.7500 130 3575 66.6799 1105.2600 127 3 250.5601 1054.4399 128 5 295.5400 1086.4800 132 3908 179.5801 1117.9500 126 9 -12.3900 1173.9099 122 11 215.1599 1042.7100 123 6 223.3701 1001.1299
-3.0774814979e+00 1.5143111812e+01 -1.2689994236e+01
106 113 131
8 129 15 186.5200 1047.7500 130 3574 66.6799 1105.2600 127 4 250.5601 1054.4399 128 4 295.5400 1086.4800 132 3907 179.5801 1117.9500 126 10 -12.3900 1173.9099 122 12 215.1599 1042.7100 123 5 223.3701 1001.1299
-2.7331113055e+00 1.4760091283e+01 -1.2779678154e+01
93 106 123
6 129 456 565.4800 583.2800 130 450 430.2400 654.9800 127 480 650.1399 573.3501 122 311 643.2700 608.2300 123 348 667.0601 544.1100 138 592 459.2300 534.2600
-2.7332100955e+00 1.4760237255e+01 -1.2779261944e+01
93 106 123
6 129 457 565.4800 583.2800 130 451 430.2400 654.9800 127 481 650.1399 573.3501 124 418 485.4700 529.3600 122 312 643.2700 608.2300 138 593 459.2300 534.2600
-3.9630751035e+00 1.4590161026e+01 -1.2036267233e+01
113 129 152
5 129 488 -1103.1799 522.1699 130 472 -1167.8700 596.7200 127 514 -1135.8800 524.3700 128 469 -1018.8500 565.2500 122 694 -1108.8700 411.7700
-1.9980431197e+00 1.4216312199e+01 -1.2211064290e+01
96 126 154
6 129 1743 1690.6201 -58.3700 130 1555 1473.9800 33.7500 127 1835 1817.3701 -114.1200 128 1703 1792.9700 -56.0200 124 1487 1516.7900 -133.0100 122 1501 1745.8999 -21.1000
-3.5148536411e+00 1.5127345340e+01 -1.2440311329e+01
234 241 255
19 129 3637 -355.8700 1125.8501 130 3566 -456.2200 1183.1001 127 3644 -327.6400 1130.8501 128 3502 -258.0400 1160.4700 131 3698 -286.6801 1143.2400 132 3900 -337.8300 1234.8901 124 3193 -453.5800 1039.7900 126 3570 -605.8101 1227.8901 133 3819 -318.6600 1130.6401 122 3548 -367.5100 1047.9299 123 3557 -384.9600 1024.4299 134 3285 -204.7500 981.3501 135 3415 -175.7900 1024.5901 136 3219 -107.8400 1128.2600 137 3231 13.9900 996.0400 140 3437 76.0701 1121.8501 142 3422 85.5100 1137.6099 143 3321 44.4800 1018.0100 144 3722 136.8401 1264.6799
-2.7446063664e+00 1.5074416053e+01 -1.2684047718e+01
133 145 159
11 129 48 572.0300 965.3701 130 41 439.6299 1023.2900 127 41 653.8101 975.3599 131 57 575.2700 967.4900 132 59 554.8999 1016.1699 124 3220 484.3701 905.6899 122 3559 607.2300 999.1099 136 78 642.7700 904.1599 138 137 517.4700 881.7800 139 76 651.7200 950.3701 148 140 668.0100 741.8101
-3.3292605750e+00 1.5092574634e+01 -1.2657635308e+01
128 137 152
14 129 3645 -109.0699 1001.9399 130 3571 -217.0800 1066.1099 127 3655 -56.1200 1004.2900 128 3517 -1.9600 1039.2100 131 3710 -68.0400 1021.7600 132 3915 -113.4900 1093.7700 124 3201 -185.6500 930.1299 126 3593 -315.3800 1112.1499 133 3836 -110.9100 986.5400 122 3564 -75.1100 962.2600 123 3573 -80.3000 924.2800 134 3300 -24.3300 854.3701 135 6 -3.1300 884.5500 136 8 52.9199 998.6499
-2.8431485531e+00 1.5131971815e+01 -1.2726171422e+01
115 127 141
14 129 19 451.6699 1018.7400 130 13 324.1599 1076.9500 127 17 531.3301 1028.8401 128 9 565.0701 1058.2300 131 23 460.2300 1023.2000 132 3923 436.6201 1075.5100 124 13 374.4099 958.2500 126 3582 269.9900 1155.7800 133 29 429.1299 964.3201 123 8 515.0300 998.1699 134 23 469.8201 825.0100 135 43 497.2100 842.5100 136 27 535.2700 965.4900 137 33 628.1101 828.0601
-3.3782613780e+00 1.3329442288e+01 -1.2538615045e+01
94 90 87
6 129 3271 -196.8400 -1104.4500 130 3191 -300.8700 -956.5100 131 3280 -171.4500 -989.1299 124 2916 -324.8199 -1098.3301 123 3327 -149.4500 -1252.0200 125 4027 -246.4600 -1225.5701
-3.3160115140e+00 1.5072099056e+01 -1.2655269645e+01
230 242 255
10 129 40 -93.6400 978.7200 130 27 -202.1400 1043.3301 127 28 -40.8400 980.9900 128 27 12.3300 1015.6799 131 12 -53.7000 998.3401 132 22 -98.9399 1069.5400 124 32 -172.1200 907.8999 126 18 -300.5000 1089.3301 133 17 -96.1899 962.5300 139 13 96.8301 1053.5601
-3.9213436431e+00 1.4800431016e+01 -1.1767891252e+01
131 149 169
6 129 3652 -1181.8500 941.8000 130 3577 -1237.5200 994.7700 128 3533 -1114.6799 971.3101 131 3719 -1002.5900 965.8999 124 48 -1359.0901 832.4800 126 30 -1576.9399 1007.9500
-3.7935020893e+00 1.4994081895e+01 -1.2700937194e+01
126 143 161
8 129 3666 -641.3700 876.3401 130 3595 -735.6300 949.4900 128 3561 -523.8700 914.1899 131 63 -589.2900 916.7700 124 51 -678.0800 800.3201 133 38 -670.2300 898.4500 134 34 -542.3800 785.2600 138 41 -629.6801 972.8000
-4.2115268893e+00 1.4687184524e+01 -1.1866992861e+01
207 223 246
5 129 196 -1577.4500 715.5200 130 3681 -1631.1000 784.6001 128 174 -1477.9800 754.2000 124 182 -1667.5601 626.6001 126 260 -1900.2000 769.8999
-4.0638181664e+00 1.4650137883e+01 -1.1864674851e+01
125 143 167
8 129 300 -1353.7700 657.8301 130 284 -1407.6699 725.5901 127 286 -1404.7800 663.7100 131 231 -1189.5801 702.0200 132 188 -1314.6899 818.8501 124 267 -1480.2700 577.6299 126 357 -1694.7600 722.3599 133 209 -1258.2500 724.9900
-4.0271816218e+00 1.4572551879e+01 -1.1957805762e+01
214 225 247
6 129 3971 -1241.1400 512.6000 130 3907 -1300.1799 586.6499 127 4001 -1281.4800 516.9299 128 3783 -1155.3201 557.0200 131 4001 -1096.5901 561.1899 124 441 -1362.7800 447.2100
-2.2759486404e+00 1.4684561111e+01 -1.2611161778e+01
134 149 168
8 129 585 1139.3799 517.8201 130 561 973.9099 585.3201 127 626 1252.9299 506.3301 131 620 1097.6201 529.1699 124 534 1038.9600 461.6100 126 569 985.4299 656.1599 133 677 1072.1399 438.6100 134 634 1052.9900 324.8000
-2.1803564975e+00 1.4452237257e+01 -1.1872829687e+01
122 136 147
5 129 916 1673.2200 307.7700 130 918 1454.3401 374.0400 128 1000 1747.9199 321.8600 132 1136 1658.6001 318.9301 124 849 1393.2800 241.5500
-2.1803564975e+00 1.4452237257e+01 -1.1872829687e+01
122 136 147
5 129 917 1673.2200 307.7700 130 919 1454.3401 374.0400 128 1001 1747.9199 321.8600 132 1137 1658.6001 318.9301 124 850 1393.2800 241.5500
-2.2456811206e+00 1.4302598739e+01 -1.1773014135e+01
99 116 134
6 129 1491 1643.8101 69.3199 130 1406 1420.3000 150.0500 127 1478 1701.7900 36.0000 128 1437 1697.2500 76.1300 124 1268 1315.9600 -2.7100 126 1381 1323.4800 199.1200
-2.0255597482e+00 1.4174666653e+01 -1.2271355565e+01
105 136 164
5 129 1871 1612.9500 -112.5000 130 1689 1403.4900 -16.0300 128 1836 1716.2100 -109.6700 124 1601 1450.8899 -185.6600 126 1736 1441.4500 -0.6400
-2.0255597482e+00 1.4174666653e+01 -1.2271355565e+01
105 136 164
5 129 1872 1612.9500 -112.5000 130 1690 1403.4900 -16.0300 128 1837 1716.2100 -109.6700 124 1602 1450.8899 -185.6600 126 1737 1441.4500 -0.6400
-3.9413122725e+00 1.4778073544e+01 -1.1974993649e+01
161 179 199
9 129 3686 -1097.3700 822.7800 130 3619 -1161.7500 885.6099 127 3710 -1135.0701 828.0000 128 3587 -1014.5700 858.2900 131 3765 -955.1300 856.8599 124 3250 -1230.5400 733.3999 126 3657 -1428.6200 894.8701 133 3859 -1002.7900 878.4299 135 62 -770.0800 794.4299
